==WARNING== No metrics to collect found in sections.
==PROF== Profiling "unrolled_elementwise_kernel" - 1333: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1334: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1335: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1336: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1337: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1338: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1339: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1340: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1341: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1342: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1343: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1344: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1345: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1346: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1347: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1348: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1349: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1350: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1351: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1352: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1353: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1354: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1355: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1356: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1357: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1358: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1359: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1360: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1361: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1362: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1363: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1364: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1365: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1366: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1367: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1368: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1369: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1370: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1371: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1372: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1373: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1374: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1375: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1376: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1377: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1378: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1379: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1380: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1381: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1382: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1383: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1384: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1385: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1386: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1387: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1388: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1389: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1390: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1391: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1392: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1393: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1394: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1395: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1396: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1397: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1398: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1399: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1400: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1401: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1402: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1403: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1404: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1405: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1406: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1407: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1408: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1409: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1410: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1411: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1412: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1413: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1414: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1415: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1416: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1417: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1418: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1419: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1420: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1421: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1422: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1423: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1424: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1425: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1426: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1427: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1428: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1429: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1430: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1431: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1432: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1433: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1434: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1435: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1436: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1437: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1438: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1439: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1440: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1441: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1442: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1443: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1444: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1445: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1446: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1447: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1448: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1449: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1450: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1451: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1452: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1453: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1454: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1455: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1456: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1457: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1458: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1459: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1460: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1461: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1462: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1463: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1464: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1465: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1466: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1467: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1468: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1469: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1470: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1471: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1472: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1473: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1474: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1475: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1476: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1477: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1478: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1479: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1480: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1481: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1482: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1483: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1484: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1485: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1486: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1487: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1488: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1489: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1490: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1491: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1492: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1493: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1494: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1495: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1496: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1497: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1498: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1499: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1500: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1501: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1502: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1503: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1504: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1505: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1506: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1507: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1508: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1509: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1510: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1511: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1512: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1513: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1514: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1515: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1516: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1517: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1518: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1519: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1520: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1521: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1522: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1523: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1524: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1525: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1526: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1527: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1528: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1529: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1530: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1531: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1532: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1533: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1534: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1535: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1536: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1537: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1538: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1539: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1540: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1541: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1542: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1543: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1544: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1545: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1546: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1547: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1548: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1549: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1550: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1551: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1552: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1553: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1554: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1555: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1556: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1557: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1558: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1559: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1560: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1561: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1562: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1563: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1564: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1565: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1566: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1567: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1568: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1569: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1570: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1571: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1572: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1573: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1574: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1575: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1576: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1577: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1578: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1579: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1580: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1581: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1582: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1583: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1584: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1585: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1586: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1587: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1588: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1589: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1590: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1591: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1592: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1593: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1594: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1595: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1596: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1597: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1598: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1599: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1600: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1601: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1602: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1603: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1604: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1605: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1606: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1607: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1608: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1609: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1610: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1611: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1612: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1613: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1614: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1615: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1616: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1617: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1618: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1619: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1620: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1621: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1622: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1623: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1624: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1625: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1626: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1627: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1628: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1629: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1630: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1631: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1632: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1633: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1634: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1635: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1636: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1637: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1638: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1639: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1640: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1641: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1642: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1643: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1644: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1645: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1646: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1647: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1648: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1649: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1650: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1651: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1652: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1653: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1654: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1655: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1656: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1657: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1658: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1659: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1660: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1661: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1662: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1663: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1664: 0%....50%....100% - 1 pass
