==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "elementwise_kernel" - 1280: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1281: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1282: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1283: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1284: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1285: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1286: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1287: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1288: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1289: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1290: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1291: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1292: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1293: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1294: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1295: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1296: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1297: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1298: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1299: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1300: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1301: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1302: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1303: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1304: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1305: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1306: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1307: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1308: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1309: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1310: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1311: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1312: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1313: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1314: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1315: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1316: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1317: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1318: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1319: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1320: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1321: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1322: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1323: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1324: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1325: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1326: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1327: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1328: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1329: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1330: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1331: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1332: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1333: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1334: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1335: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1336: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1337: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1338: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1339: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1340: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1341: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1342: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1343: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1344: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1345: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1346: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1347: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1348: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1349: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1350: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1351: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1352: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1353: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1354: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1355: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1356: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1357: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1358: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1359: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1360: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1361: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1362: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1363: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1364: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1365: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1366: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1367: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1368: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1369: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1370: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1371: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1372: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1373: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1374: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1375: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1376: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1377: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1378: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1379: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1380: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1381: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1382: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1383: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1384: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1385: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1386: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1387: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1388: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1389: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1390: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1391: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1392: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1393: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1394: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1395: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1396: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1397: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1398: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1399: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1400: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1401: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1402: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1403: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1404: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1405: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1406: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1407: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1408: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1409: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1410: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1411: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1412: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1413: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1414: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1415: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1416: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1417: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1418: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1419: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1420: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1421: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1422: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1423: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1424: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1425: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1426: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1427: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1428: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1429: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1430: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1431: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1432: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1433: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1434: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1435: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1436: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1437: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1438: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1439: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1440: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1441: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1442: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1443: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1444: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1445: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1446: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1447: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1448: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1449: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1450: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1451: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1452: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1453: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1454: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1455: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1456: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1457: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1458: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1459: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1460: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1461: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1462: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1463: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1464: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1465: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1466: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1467: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1468: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1469: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1470: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1471: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1472: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1473: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1474: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1475: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1476: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1477: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1478: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1479: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1480: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1481: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1482: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1483: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1484: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1485: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1486: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1487: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1488: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1489: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1490: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1491: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1492: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1493: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1494: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1495: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1496: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1497: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1498: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1499: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1500: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1501: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1502: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1503: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1504: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1505: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1506: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1507: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1508: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1509: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1510: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1511: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1512: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1513: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1514: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1515: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1516: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1517: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1518: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1519: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1520: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1521: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1522: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1523: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1524: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1525: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1526: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1527: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1528: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1529: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1530: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1531: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1532: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1533: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1534: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1535: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1536: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1537: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1538: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1539: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1540: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1541: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1542: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1543: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1544: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1545: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1546: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1547: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1548: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1549: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1550: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1551: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1552: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1553: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1554: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1555: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1556: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1557: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1558: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1559: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1560: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1561: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1562: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1563: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1564: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1565: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1566: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1567: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1568: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1569: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1570: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1571: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1572: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1573: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1574: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1575: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1576: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1577: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1578: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1579: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1580: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1581: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1582: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1583: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1584: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1585: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1586: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1587: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1588: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1589: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1590: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1591: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1592: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1593: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1594: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1595: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1596: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1597: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1598: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1599: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1600: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1601: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1602: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1603: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1604: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1605: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1606: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1607: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1608: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1609: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1610: 0%....50%....100% - 1 pass
